index,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary
27445,"[50, 60[", Private,189664,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
27446,"[30, 40[", State-gov,190577,Undergraduate,13,Never-married,Technical, Own-child,*,Female,0,0,40,North America,<=50K
27447,"[30, 40[", Private,344200,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,>50K
27448,"[30, 40[", Private,337494,Professional Education,12,Never-married,Technical, Not-in-family,*,Male,0,0,48,North America,<=50K
27449,"[50, 60[", Self-emp-not-inc,52634,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
27451,"[20, 30[", Private,170091,Undergraduate,10,Never-married,Other, Own-child,*,Female,0,0,10,North America,<=50K
27452,"[20, 30[", ?,189399,Undergraduate,10,Divorced,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
27453,"[30, 40[", Self-emp-not-inc,205072,High School,9,Married-civ-spouse,Other, Husband,*,Male,0,0,48,North America,<=50K
27454,"[30, 40[", Private,310290,High School,9,Married-civ-spouse,Other, Wife,*,Female,0,0,40,North America,<=50K
27455,"[20, 30[", Private,134048,High School,7,Never-married,Technical, Not-in-family,*,Male,0,0,45,North America,<=50K
27456,"[40, 50[", Private,91959,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,46,North America,>50K
27457,"[30, 40[", Private,153942,Professional Education,11,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
27458,"[30, 40[", Local-gov,234096,Professional Education,12,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
27459,"[30, 40[", Private,185330,Undergraduate,10,Never-married,Technical, Own-child,*,Female,0,0,25,North America,<=50K
27460,"[20, 30[", Private,163772,High School,9,Married-civ-spouse,Other, Husband,*,Male,0,0,40,North America,<=50K
27461,"[60, 70[", Private,83800,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,27,North America,<=50K
27463,"[10, 20[", Private,478380,High School,7,Never-married,Nontechnical, Own-child,*,Female,0,0,25,North America,<=50K
27464,"[30, 40[", Self-emp-inc,186845,Undergraduate,13,Married-civ-spouse,Nontechnical, Own-child,*,Male,5178,0,50,North America,>50K
27465,"[40, 50[", Private,262802,Undergraduate,13,Divorced,Nontechnical, Unmarried,*,Female,0,0,40,North America,<=50K
27466,"[60, 70[", ?,152157,High School,9,Widowed,Other, Not-in-family,*,Female,0,0,20,North America,<=50K
27467,"[20, 30[", Private,114483,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,50,North America,<=50K
27468,"[40, 50[", Private,118023,Professional Education,15,Divorced,Nontechnical, Not-in-family,*,Male,0,0,13,North America,<=50K
27469,"[10, 20[", Private,220101,Undergraduate,10,Never-married,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
27470,"[40, 50[", Private,219424,Undergraduate,13,Never-married,Nontechnical, Not-in-family,*,Female,0,0,50,North America,>50K
27471,"[50, 60[", Private,186117,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,45,North America,>50K
27472,"[40, 50[", Self-emp-not-inc,479611,Undergraduate,13,Divorced,Nontechnical, Not-in-family,*,Male,0,0,50,North America,<=50K
27473,"[20, 30[", Private,80312,Professional Education,11,Never-married,Other, Not-in-family,*,Female,4865,0,40,North America,<=50K
27474,"[30, 40[", Private,108386,Professional Education,12,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
27475,"[60, 70[", ?,125926,Undergraduate,10,Married-civ-spouse,Other, Husband,*,Male,0,0,8,North America,<=50K
27476,"[30, 40[", Private,177102,High School,9,Divorced,Nontechnical, Unmarried,*,Female,0,0,40,North America,<=50K
27477,"[20, 30[", Private,190762,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,18,North America,<=50K
27478,"[60, 70[", Private,180632,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
27479,"[50, 60[", Private,88019,High School,9,Divorced,Other, Unmarried,*,Male,0,0,32,North America,<=50K
27482,"[30, 40[", Private,183557,High School,9,Divorced,Technical, Not-in-family,*,Female,0,0,25,North America,<=50K
27483,"[30, 40[", Private,160035,High School,9,Never-married,Other, Not-in-family,*,Male,0,0,40,North America,<=50K
27484,"[50, 60[", Private,306790,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
27485,"[20, 30[", Private,269246,High School,7,Married-civ-spouse,Other, Husband,*,Male,0,0,40,North America,<=50K
27486,"[20, 30[", Private,308334,High School,9,Never-married,Other, Own-child,*,Female,0,0,19,North America,<=50K
27487,"[50, 60[", Private,215190,High School,7,Married-civ-spouse,Other, Husband,*,Male,0,0,20,North America,<=50K
27488,"[20, 30[", Private,419146,Primary School,3,Never-married,Other, Not-in-family,*,Male,0,0,75,North America,<=50K
27489,"[60, 70[", Private,176839,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,38,North America,<=50K
27490,"[30, 40[", Self-emp-inc,184456,Undergraduate,13,Never-married,Technical, Not-in-family,*,Male,27828,0,55,North America,>50K
27491,"[20, 30[", Local-gov,309348,Undergraduate,10,Never-married,Other, Not-in-family,*,Female,594,0,4,North America,<=50K
27493,"[20, 30[", Private,201861,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,0,0,45,North America,<=50K
27494,"[30, 40[", Private,179509,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
27495,"[50, 60[", Private,291755,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,45,North America,>50K
27496,"[10, 20[", Private,243941,Undergraduate,10,Never-married,Nontechnical, Own-child,*,Female,0,1721,25,North America,<=50K
27498,"[20, 30[", ?,100903,Undergraduate,13,Married-civ-spouse,Other, Wife,*,Female,0,0,25,North America,<=50K
27499,"[30, 40[", Private,159322,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,50,North America,>50K
27500,"[40, 50[", Private,262872,Undergraduate,13,Never-married,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
27501,"[20, 30[", Private,187052,High School,7,Never-married,Nontechnical, Unmarried,*,Female,0,0,30,North America,<=50K
27502,"[10, 20[", Private,277583,High School,7,Never-married,Nontechnical, Own-child,*,Male,0,0,15,North America,<=50K
27503,"[50, 60[", Private,169071,Undergraduate,10,Divorced,Other, Not-in-family,*,Female,0,0,20,North America,<=50K
27504,"[50, 60[", Local-gov,96190,Undergraduate,10,Married-civ-spouse,Other, Wife,*,Female,0,0,40,North America,<=50K
27506,"[40, 50[", Private,43711,Undergraduate,13,Never-married,Other, Not-in-family,*,Male,0,0,48,North America,<=50K
27507,"[60, 70[", ?,197883,High School,6,Married-civ-spouse,Other, Husband,*,Male,0,0,70,North America,<=50K
27508,"[50, 60[", Private,99434,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,>50K
27509,"[30, 40[", Self-emp-not-inc,177639,Professional Education,12,Never-married,Technical, Not-in-family,*,Male,0,0,40,North America,<=50K
27510,"[40, 50[", Private,201723,High School,9,Divorced,Other, Unmarried,*,Male,0,0,40,North America,<=50K
27511,"[20, 30[", Private,222248,High School,9,Never-married,Technical, Not-in-family,*,Male,0,0,70,North America,<=50K
27513,"[40, 50[", ?,228620,High School,7,Widowed,Other, Unmarried,*,Female,0,0,40,North America,<=50K
27514,"[30, 40[", Private,346034,Undergraduate,13,Never-married,Other, Not-in-family,*,Male,0,0,40,North America,<=50K
27515,"[50, 60[", Private,87510,High School,9,Divorced,Technical, Not-in-family,*,Male,0,0,40,North America,<=50K
27516,"[20, 30[", Private,37932,High School,9,Never-married,Other, Own-child,*,Male,0,0,50,North America,<=50K
27517,"[30, 40[", Private,185063,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,0,0,45,North America,>50K
27519,"[50, 60[", Private,159755,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,20,North America,<=50K
27520,"[30, 40[", Private,108837,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,>50K
27521,"[40, 50[", Private,110669,Undergraduate,13,Separated,Technical, Unmarried,*,Female,0,0,50,North America,<=50K
27522,"[20, 30[", ?,220115,Undergraduate,10,Never-married,Other, Own-child,*,Male,0,0,20,North America,<=50K
27523,"[30, 40[", Self-emp-not-inc,45427,Professional Education,11,Divorced,Technical, Not-in-family,*,Male,0,0,49,North America,<=50K
27524,"[30, 40[", Private,154669,High School,9,Separated,Nontechnical, Not-in-family,*,Male,0,0,60,North America,<=50K
27526,"[20, 30[", Private,71864,Undergraduate,10,Never-married,Nontechnical, Not-in-family,*,Female,0,0,35,North America,<=50K
27527,"[30, 40[", Private,173495,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,0,0,48,North America,>50K
27528,"[20, 30[", Private,254293,High School,8,Never-married,Nontechnical, Not-in-family,*,Male,0,0,40,North America,<=50K
27529,"[30, 40[", Private,111883,High School,9,Never-married,Technical, Other-relative,*,Male,0,0,40,North America,<=50K
27530,"[50, 60[", Private,146429,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
27532,"[20, 30[", Private,285294,Undergraduate,13,Married-civ-spouse,Nontechnical, Wife,*,Female,15024,0,45,North America,>50K
27533,"[20, 30[", Private,184665,High School,9,Never-married,Other, Not-in-family,*,Female,0,0,50,North America,<=50K
27534,"[30, 40[", Private,205852,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
27535,"[20, 30[", Private,83879,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
27536,"[20, 30[", Private,178564,Undergraduate,10,Never-married,Other, Own-child,*,Male,0,0,30,North America,<=50K
27537,"[40, 50[", Self-emp-inc,168796,Undergraduate,13,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,55,North America,<=50K
27538,"[20, 30[", Private,269444,High School,9,Divorced,Nontechnical, Not-in-family,*,Male,0,0,40,North America,<=50K
27539,"[20, 30[", Private,47353,High School,6,Married-civ-spouse,Other, Wife,*,Female,0,0,40,North America,<=50K
27540,"[30, 40[", Self-emp-inc,29254,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,0,0,70,North America,<=50K
27541,"[30, 40[", Private,155343,High School,9,Never-married,Technical, Unmarried,*,Male,0,0,40,North America,<=50K
27542,"[30, 40[", Private,234271,Undergraduate,10,Never-married,Technical, Not-in-family,*,Female,0,0,40,North America,<=50K
27543,"[30, 40[", Private,257849,High School,4,Married-civ-spouse,Technical, Husband,*,Male,0,0,48,North America,<=50K
27544,"[20, 30[", Private,228230,Undergraduate,10,Married-civ-spouse,Nontechnical, Wife,*,Female,0,0,47,North America,<=50K
27546,"[20, 30[", Private,406826,Undergraduate,13,Never-married,Technical, Not-in-family,*,Female,0,0,45,North America,<=50K
27547,"[50, 60[", Self-emp-not-inc,27539,Undergraduate,10,Married-civ-spouse,Other, Husband,*,Male,7688,0,40,North America,>50K
27548,"[10, 20[", Private,97261,High School,8,Never-married,Nontechnical, Not-in-family,*,Male,0,0,40,North America,<=50K
27549,"[20, 30[", ?,232022,Undergraduate,10,Never-married,Other, Own-child,*,Female,0,0,40,North America,<=50K
27550,"[50, 60[", Federal-gov,168539,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
27551,"[20, 30[", Private,515797,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
27552,"[20, 30[", Private,351381,Professional Education,11,Never-married,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
27553,"[30, 40[", Private,161018,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,55,North America,>50K
27554,"[60, 70[", Private,26721,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
27555,"[10, 20[", Private,164123,High School,7,Never-married,Other, Not-in-family,*,Male,0,0,40,North America,<=50K
27556,"[50, 60[", Self-emp-not-inc,98418,High School,9,Married-civ-spouse,Other, Husband,*,Male,0,0,20,North America,<=50K
27557,"[30, 40[", Private,29814,High School,9,Never-married,Other, Other-relative,*,Male,0,0,50,North America,<=50K
27558,"[20, 30[", Private,254613,High School,9,Never-married,Technical, Own-child,*,Male,0,0,40,North America,<=50K
27559,"[40, 50[", Private,207677,High School,4,Divorced,Technical, Not-in-family,*,Male,0,0,70,North America,<=50K
27560,"[20, 30[", Self-emp-not-inc,217030,High School,9,Never-married,Other, Unmarried,*,Female,0,0,30,North America,<=50K
27561,"[50, 60[", Private,171199,High School,7,Divorced,Other, Unmarried,*,Female,0,0,40,North America,<=50K
27562,"[40, 50[", Private,198270,Professional Education,12,Divorced,Technical, Not-in-family,*,Female,0,0,43,North America,<=50K
27563,"[20, 30[", ?,131310,High School,9,Separated,Other, Unmarried,*,Female,0,0,40,North America,<=50K
27564,"[30, 40[", Private,79923,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,20,North America,<=50K
27565,"[40, 50[", Self-emp-inc,475322,Undergraduate,13,Separated,Technical, Own-child,*,Male,0,0,50,North America,<=50K
27566,"[50, 60[", Private,134286,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,45,North America,<=50K
27567,"[50, 60[", Self-emp-not-inc,73746,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,50,North America,>50K
27568,"[20, 30[", Private,125525,Undergraduate,13,Never-married,Technical, Own-child,*,Male,0,0,42,North America,<=50K
27569,"[30, 40[", ?,155676,High School,9,Divorced,Other, Unmarried,*,Female,0,0,40,North America,<=50K
27570,"[20, 30[", Private,304949,Undergraduate,10,Never-married,Technical, Own-child,*,Female,0,0,10,North America,<=50K
27571,"[60, 70[", Private,150516,High School,4,Married-civ-spouse,Technical, Husband,*,Male,0,0,24,North America,<=50K
27572,"[50, 60[", State-gov,249096,Professional Education,11,Married-civ-spouse,Other, Husband,*,Male,0,0,40,North America,<=50K
27573,"[50, 60[", Local-gov,164127,High School,9,Never-married,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
27574,"[50, 60[", Private,304779,High School,4,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,<=50K
27575,"[50, 60[", Private,157043,High School,7,Widowed,Nontechnical, Unmarried,*,Female,0,0,40,North America,<=50K
27576,"[30, 40[", Private,396538,High School,9,Separated,Nontechnical, Unmarried,*,Female,0,0,29,North America,<=50K
27577,"[40, 50[", Private,510072,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
27578,"[60, 70[", ?,200017,High School,9,Widowed,Other, Not-in-family,*,Female,0,0,20,North America,<=50K
27580,"[20, 30[", Private,89326,Undergraduate,13,Never-married,Nontechnical, Not-in-family,*,Male,0,0,40,North America,<=50K
27581,"[40, 50[", Private,200471,Professional Education,11,Married-civ-spouse,Other, Husband,*,Male,4064,0,40,North America,<=50K
27582,"[70, 80[", Self-emp-not-inc,82815,Undergraduate,10,Married-civ-spouse,Technical, Husband,*,Male,0,0,3,North America,>50K
27583,"[20, 30[", Self-emp-not-inc,117210,High School,9,Divorced,Technical, Not-in-family,*,Male,0,0,50,North America,<=50K
27584,"[20, 30[", Private,202206,High School,7,Separated,Other, Other-relative,*,Male,0,0,40,North America,<=50K
27585,"[50, 60[", Private,123429,Graduate,14,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,50,North America,>50K
27586,"[40, 50[", Private,353512,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
27587,"[50, 60[", Self-emp-not-inc,26683,High School,9,Married-civ-spouse,Other, Husband,*,Male,0,0,60,North America,<=50K
27588,"[20, 30[", Private,204641,Undergraduate,10,Never-married,Other, Own-child,*,Male,0,0,40,North America,<=50K
27589,"[30, 40[", Private,225053,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,50,North America,<=50K
27590,"[30, 40[", ?,98776,Undergraduate,10,Never-married,Other, Not-in-family,*,Male,0,0,30,North America,<=50K
27591,"[10, 20[", Private,263932,High School,9,Never-married,Other, Own-child,*,Female,0,0,20,North America,<=50K
27592,"[30, 40[", Private,108247,Undergraduate,13,Married-civ-spouse,Technical, Husband,*,Male,0,0,40,North America,>50K
27593,"[30, 40[", Self-emp-not-inc,369648,Professional Education,12,Married-civ-spouse,Technical, Not-in-family,*,Male,0,0,50,North America,>50K
27594,"[20, 30[", Private,339324,High School,9,Married-civ-spouse,Technical, Husband,*,Male,0,0,96,North America,<=50K
27595,"[50, 60[", ?,145574,Professional Education,12,Married-civ-spouse,Other, Husband,*,Male,0,0,35,North America,>50K
27596,"[50, 60[", Private,317313,High School,9,Married-civ-spouse,Other, Husband,*,Male,0,0,60,North America,>50K
27597,"[20, 30[", Local-gov,162919,Undergraduate,10,Never-married,Other, Not-in-family,*,Female,0,0,40,North America,<=50K
27599,"[30, 40[", Private,254202,High School,9,Divorced,Nontechnical, Unmarried,*,Female,0,0,50,North America,<=50K
27600,"[30, 40[", Private,108140,Graduate,14,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,50,North America,>50K
27601,"[50, 60[", Private,287317,High School,9,Divorced,Technical, Unmarried,*,Male,0,0,32,North America,<=50K
27603,"[30, 40[", Private,35945,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,50,North America,>50K
27604,"[40, 50[", Self-emp-inc,204928,Undergraduate,10,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
27605,"[50, 60[", Self-emp-inc,208809,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,1902,40,North America,>50K
27606,"[20, 30[", Private,133625,High School,9,Married-civ-spouse,Nontechnical, Husband,*,Male,0,0,40,North America,<=50K
